judgement_id,judge_id
1,39
2,4
3,16
4,23
5,11
6,16
7,37
8,27
9,19
10,31
11,23
12,16
13,31
14,18
15,18
16,16
17,22
18,22
19,37
20,31
21,31
22,31
23,31
24,31
25,23
26,23
27,23
28,23
29,23
30,23
31,31
32,19
33,18
34,18
35,16
36,23
37,16
38,16
39,38
40,24
41,39
42,40
43,31
44,19
45,18
46,31
47,31
48,31
49,37
50,14
51,18
52,23
53,18
54,37
55,37
56,37
57,37
58,37
59,37
60,37
61,14
62,16
63,22
64,23
65,14
66,31
67,34
68,23
69,23
70,39
71,23
72,6
73,22
74,6
75,6
76,16
77,3
78,23
79,23
80,31
81,18
82,18
83,23
84,16
85,14
86,16
87,16
88,7
89,31
90,16
91,31
92,16
93,40
94,14
95,16
96,37
97,18
98,37
99,37
100,6
101,6
102,16
103,31
104,31
105,31
106,11
107,38
108,38
109,34
110,34
111,16
112,11
113,22
114,23
115,31
116,3
117,31
118,14
119,37
120,37
121,34
122,3
123,18
124,16
125,39
126,39
127,4
128,37
129,27
130,27
131,39
132,37
133,37
134,31
135,18
136,31
137,22
138,22
139,31
140,11
141,37
142,23
143,23
144,23
145,3
146,16
147,16
148,37
149,11
150,34
151,14
152,34
153,34
154,16
155,22
156,23
157,31
158,23
159,23
160,34
161,37
162,22
163,37
164,34
165,14
166,31
167,6
168,27
169,31
170,40
171,34
172,38
173,3
174,34
175,4
176,23
177,37
178,37
179,16
180,19
181,27
182,18
183,37
184,22
185,14
186,16
187,14
188,16
189,7
190,39
191,23
192,16
193,38
194,12
195,11
196,34
197,16
198,37
199,23
200,14
201,6
202,6
203,38
204,38
205,38
206,3
207,6
208,16
209,40
210,37
211,34
212,23
213,14
214,14
215,23
216,39
217,34
218,34
219,39
220,18
221,18
222,18
223,31
224,37
225,18
226,4
227,16
228,16
229,18
230,14
231,14
232,31
233,16
234,16
235,14
236,11
237,16
238,12
239,18
240,40
241,3
242,39
243,38
244,23
245,31
246,31
247,14
248,18
249,31
250,31
251,31
252,27
253,14
254,22
255,31
256,22
257,22
258,31
259,16
260,37
261,12
262,37
263,31
264,23
265,12
266,37
267,37
268,37
269,27
270,27
271,11
272,6
273,39
274,16
275,31
276,31
277,16
278,6
279,16
280,11
281,37
282,37
283,18
284,11
285,11
286,37
287,34
288,4
289,6
290,34
291,31
292,11
293,38
294,16
295,38
296,37
297,23
298,16
299,16
300,16
301,22
302,23
303,23
304,3
305,40
306,35
307,14
308,23
309,40
310,23
311,14
312,3
313,3
314,23
315,16
316,3
317,11
318,40
319,22
320,23
321,40
322,40
323,40
324,40
325,22
326,14
327,23
328,7
329,23
330,40
331,14
332,14
333,31
334,7
335,11
336,35
337,14
338,23
339,29
340,38
341,16
342,28
343,40
344,31
345,23
346,40
347,40
348,23
349,14
350,37
351,35
352,31
353,3
354,40
355,31
356,31
357,23
358,23
359,23
360,28
361,14
362,23
363,16
364,23
365,40
366,40
367,40
368,40
369,31
370,30
371,33
372,24
373,7
374,33
375,33
376,10
377,33
378,24
379,12
380,7
381,8
382,32
383,17
384,7
385,12
386,29
387,29
388,7
389,17
390,33
391,29
392,29
393,38
394,8
395,13
396,7
397,29
398,29
399,8
400,38
401,13
402,38
403,38
404,29
405,17
406,8
407,12
408,32
409,29
410,33
411,8
412,24
413,24
414,24
415,35
416,7
417,24
418,29
419,33
420,29
421,29
422,42
423,29
424,17
425,29
426,29
427,40
428,40
429,8
430,12
431,29
432,29
433,29
434,17
435,29
436,29
437,8
438,40
439,29
440,25
441,30
442,13
443,29
444,7
445,29
446,7
447,33
448,29
449,38
450,7
451,7
452,7
453,35
454,12
455,32
456,24
457,13
458,17
459,7
460,31
461,12
462,29
463,40
464,40
465,40
466,40
467,12
468,29
469,38
470,29
471,23
472,24
473,29
474,29
475,33
476,12
477,29
478,24
479,31
480,42
481,29
482,17
483,8
484,12
485,17
486,29
487,17
488,29
489,29
490,40
491,17
492,17
493,13
494,33
495,29
496,7
497,17
498,8
499,40
500,32
501,38
502,17
503,17
504,17
505,13
506,23
507,8
508,32
509,17
510,24
511,17
512,8
513,29
514,29
515,29
516,29
517,33
518,13
519,29
520,13
521,39
522,8
523,8
524,32
525,13
526,29
527,29
528,7
529,42
530,40
531,8
532,12
533,12
534,29
535,42
536,29
537,12
538,7
539,38
540,33
541,34
542,40
543,11
544,33
545,8
546,7
547,17
548,13
549,25
550,40
551,33
552,7
553,29
554,7
555,29
556,7
557,40
558,33
559,24
560,30
561,7
562,7
563,29
564,35
565,16
566,23
567,31
568,4
569,34
570,34
571,34
572,4
573,27
574,22
575,16
576,40
577,10
578,10
578,32
579,6
580,4
581,23
582,31
583,37
584,37
585,16
586,16
587,31
588,4
589,14
590,14
591,31
592,31
593,31
594,16
595,27
596,27
597,39
598,7
599,38
600,39
601,39
602,29
603,25
604,40
605,38
606,38
607,39
608,39
609,39
610,4
611,16
612,16
613,16
614,14
615,37
616,11
617,14
618,11
619,16
620,31
621,31
622,14
623,14
624,16
625,16
626,31
627,23
628,33
629,14
630,33
631,29
632,7
633,23
634,7
635,31
636,7
637,12
638,11
639,31
640,22
641,7
642,31
643,7
644,12
645,29
646,29
647,12
648,12
649,23
650,29
651,23
652,7
653,39
654,24
655,12
656,29
657,31
658,42
659,29
660,29
661,24
662,29
663,7
664,29
665,40
666,7
667,40
668,14
669,40
670,38
671,14
672,35
673,23
674,14
675,7
676,14
677,29
678,23
679,24
680,40
681,40
682,32
683,40
684,40
685,31
686,40
687,29
688,14
689,11
690,40
691,32
692,32
693,36
694,25
695,38
696,33
697,7
698,7
699,24
700,36
701,7
702,31
703,29
704,7
705,7
706,29
707,31
708,31
709,31
710,31
711,12
712,31
713,29
714,14
715,24
716,29
717,29
718,31
719,3
720,31
721,24
722,22
723,11
724,29
725,37
726,23
727,40
728,14
729,8
730,23
731,36
732,23
733,29
734,40
735,14
736,8
737,29
738,29
739,24
740,31
741,29
742,29
743,7
744,29
745,11
746,24
747,13
748,29
749,7
750,24
751,22
752,28
753,11
754,38
755,23
756,14
757,10
758,40
759,14
760,23
761,12
762,23
763,29
764,7
765,14
766,40
767,14
768,7
769,38
770,23
771,23
772,11
773,32
774,29
775,29
776,29
777,7
778,7
779,3
780,23
781,7
782,29
783,29
784,7
785,11
786,7
787,38
788,23
789,23
790,16
791,16
792,16
793,39
794,14
795,16
796,16
797,39
798,14
799,14
800,14
801,16
802,16
803,16
804,37
805,27
806,37
807,37
808,14
809,16
810,6
811,16
812,18
813,19
814,40
815,16
816,11
817,14
818,37
819,27
820,34
821,39
822,16
823,39
824,39
825,39
826,39
827,34
828,14
829,14
830,37
831,14
832,31
833,39
834,31
835,31
836,16
837,37
838,31
839,37
840,37
841,22
842,7
843,22
844,26
845,6
846,3
847,34
848,34
849,37
850,37
851,18
852,6
853,3
854,16
855,18
856,16
857,31
858,31
859,31
860,3
861,11
862,37
863,16
864,18
865,39
866,16
867,18
868,16
869,37
870,37
871,23
872,37
873,18
874,16
875,37
876,37
877,23
878,38
879,37
880,38
881,6
882,23
883,37
884,16
885,23
886,4
887,34
888,18
889,4
890,16
891,16
892,16
893,34
894,16
895,16
896,34
897,16
898,16
899,37
900,4
901,23
902,14
903,34
904,16
905,38
906,38
907,34
908,3
909,3
910,16
911,16
912,37
913,6
914,14
915,37
916,37
917,37
918,37
919,16
920,16
921,6
922,14
923,3
924,37
925,16
926,27
927,27
928,31
929,16
930,39
931,14
932,31
933,18
934,6
935,40
936,14
937,31
938,14
939,23
940,11
941,14
942,6
943,23
944,14
945,22
946,22
947,4
948,14
949,37
950,31
951,14
952,14
953,6
954,4
955,31
956,14
957,6
958,31
959,14
960,37
961,16
962,31
963,37
964,23
965,37
966,22
967,7
968,22
969,18
970,16
971,23
972,22
973,37
974,39
975,31
976,38
977,38
978,22
979,31
980,23
981,31
982,22
983,31
984,37
985,37
986,6
987,37
988,34
989,31
990,37
991,31
992,23
993,22
994,31
995,34
996,31
997,23
998,7
999,16
1000,31
1001,11
1002,19
1003,3
1004,14
1005,14
1006,6
1007,37
1008,37
1009,16
1010,16
1011,37
1012,16
1013,37
1014,23
1015,14
1016,23
1017,23
1018,39
1019,23
1020,31
1021,31
1022,22
1023,37
1024,14
1025,14
1026,4
1027,31
1028,34
1029,27
1030,37
1031,37
1032,16
1033,31
1034,34
1035,23
1036,6
1037,31
1038,14
1039,23
1040,37
1041,27
1042,23
1043,37
1044,39
1045,16
1046,16
1047,16
1048,37
1049,31
1050,16
1051,39
1052,27
1053,14
1054,28
1055,14
1056,16
1057,37
1058,28
1059,27
1060,31
1061,16
1062,39
1063,4
1064,34
1065,16
1066,6
1067,31
1068,31
1069,37
1070,27
1071,16
1072,31
1073,14
1074,6
1075,31
1076,27
1077,39
1078,34
1079,18
1080,23
1081,37
1082,27
1083,16
1084,34
1085,31
1086,16
1087,14
1088,31
1089,27
1090,28
1091,37
1092,18
1093,31
1094,23
1095,18
1096,16
1097,18
1098,19
1099,23
1100,23
1101,23
1102,34
1103,16
1104,14
1105,37
1106,22
1107,22
1108,14
1109,31
1110,14
1111,14
1112,14
1113,39
1114,31
1115,23
1116,16
1117,16
1118,16
1119,16
1120,16
1121,16
1122,16
1123,39
1124,16
1125,31
1126,34
1127,16
1128,14
1129,31
1130,31
1131,14
1132,28
1133,34
1134,11
1135,16
1136,4
1137,28
1138,16
1139,16
1140,28
1141,14
1142,16
1143,37
1144,22
1145,31
1146,37
1147,31
1148,31
1149,23
1150,23
1151,31
1152,34
1153,16
1154,14
1155,23
1156,28
1157,16
1158,39
1159,23
1160,6
1161,37
1162,23
1163,23
1164,16
1165,14
1166,28
1167,27
1168,22
1169,31
1170,31
1171,23
1172,31
1173,23
1174,6
1175,27
1176,27
1177,16
1178,37
1179,37
1180,37
1181,23
1182,39
1183,34
1184,16
1185,37
1186,31
1187,16
1188,6
1189,16
1190,16
1191,31
1192,39
1193,28
1194,28
1195,31
1196,37
1197,16
1198,19
1199,23
1200,19
1201,34
1202,31
1203,11
1204,23
1205,31
1206,23
1207,16
1208,16
1209,37
1210,23
1211,23
1212,37
1213,11
1214,16
1215,16
1216,14
1217,38
1218,4
1219,31
1220,27
1221,4
1222,31
1223,31
1224,37
1225,16
1226,14
1227,16
1228,6
1229,14
1230,27
1231,11
1232,16
1233,18
1234,16
1235,16
1236,27
1237,3
1238,27
1239,16
1240,37
1241,23
1242,3
1243,23
1244,3
1245,3
1246,16
1247,27
1248,31
1249,4
1250,31
1251,14
1252,11
1253,11
1254,11
1255,14
1256,18
1257,31
1258,31
1259,31
1260,31
1261,18
1262,38
1263,16
1264,4
1265,23
1266,34
1267,27
1268,16
1269,39
1270,31
1271,31
1272,37
1273,23
1274,31
1275,16
1276,14
1277,14
1278,31
1279,18
1280,16
1281,27
1282,37
1283,37
1284,39
1285,39
1286,27
1287,27
1288,37
1289,39
1290,39
1291,14
1292,31
1293,31
1294,14
1295,34
1296,39
1297,4
1298,34
1299,23
1300,6
1301,16
1302,37
1303,22
1304,16
1305,18
1306,37
1307,16
1308,16
1309,14
1310,14
1311,14
1312,4
1313,38
1314,14
1315,22
1316,4
1317,38
1318,38
1319,16
1320,18
1321,16
1322,37
1323,31
1324,22
1325,18
1326,22
1327,31
1328,31
1329,31
1330,23
1331,31
1332,31
1333,14
1334,14
1335,6
1336,6
1337,23
1338,27
1339,38
1340,39
1341,15
1342,15
1343,16
1344,34
1345,16
1346,38
1347,14
1348,37
1349,27
1350,14
1351,37
1352,37
1353,16
1354,19
1355,6
1356,31
1357,23
1358,23
1359,37
1360,37
1361,16
1362,39
1363,6
1364,39
1365,31
1366,37
1367,14
1368,39
1369,31
1370,18
1371,37
1372,6
1373,23
1374,31
1375,45
1376,37
1377,16
1378,31
1379,14
1380,27
1381,16
1382,29
1383,23
1384,19
1385,39
1386,23
1387,32
1388,26
1389,39
1390,39
1391,35
1392,38
1393,31
1394,11
1395,31
1396,39
1397,19
1398,45
1399,23
1400,23
1401,14
1402,14
1403,37
1404,4
1405,16
1406,23
1407,34
1408,31
1409,34
1410,31
1411,6
1412,14
1413,14
1414,39
1415,7
1416,29
1417,23
1418,32
1419,32
1420,16
1421,29
1422,29
1423,31
1424,23
1425,4
1426,14
1427,23
1428,31
1429,6
1430,4
1431,6
1432,34
1433,39
1434,39
1435,4
1436,14
1437,23
1438,40
1439,34
1440,18
1441,3
1442,11
1443,23
1444,22
1445,27
1446,27
1447,6
1448,14
1449,23
1450,39
1451,4
1452,16
1453,23
1454,14
1455,6
1456,34
1457,39
1458,37
1459,23
1460,14
1461,23
1462,14
1463,14
1464,37
1465,6
1466,6
1467,37
1468,16
1469,23
1470,37
1471,39
1472,31
1473,37
1474,16
1475,38
1476,38
1477,38
1478,38
1479,37
1480,39
1481,37
1482,14
1483,18
1484,16
1485,34
1486,34
1487,37
1488,23
1489,18
1490,18
1491,16
1492,23
1493,23
1494,16
1495,23
1496,39
1497,16
1498,23
1499,37
1500,31
1501,4
1502,31
1503,22
1504,24
1505,31
1506,14
1507,23
1508,7
1509,12
1510,16
1511,16
1512,23
1513,16
1514,16
1515,23
1516,37
1517,31
1518,18
1519,3
1520,16
1521,29
1522,7
1523,7
1524,11
1525,29
1526,31
1527,29
1528,3
1529,10
1530,3
1531,32
1532,29
1533,31
1534,7
1535,11
1536,3
1537,7
1538,7
1539,16
1540,37
1541,37
1542,14
1543,14
1544,16
1545,16
1546,16
1547,37
1548,6
1549,35
1550,29
1551,7
1552,7
1553,14
1554,23
1555,7
1556,39
1557,31
1558,31
1559,31
1560,11
1561,14
1562,7
1563,29
1564,14
1565,31
1566,7
1567,23
1568,31
1569,31
1570,28
1571,14
1572,35
1573,23
1574,31
1575,31
1576,32
1577,7
1578,31
1579,14
1580,29
1581,29
1582,31
1583,14
1584,11
1585,7
1586,14
1587,29
1588,29
1589,7
1590,29
1591,29
1592,7
1593,7
1594,31
1595,29
1596,7
1597,29
1598,29
1599,3
1600,22
1601,24
1602,42
1603,42
1604,29
1605,42
1606,7
1607,7
1608,25
1609,33
1610,31
1611,14
1612,42
1613,7
1614,31
1615,7
1616,7
1617,31
1618,42
1619,23
1620,14
1621,35
1622,22
1623,35
1624,35
1625,35
1626,35
1627,22
1628,11
1629,38
1630,18
1631,27
1632,14
1633,37
1634,35
1635,11
1636,22
1637,39
1638,16
1639,22
1640,22
1641,23
1642,22
1643,22
1644,35
1645,35
1646,35
1647,22
1648,24
1649,37
1650,37
1651,14
1652,35
1653,22
1654,23
1655,35
1656,14
1657,15
1658,31
1659,22
1660,22
1661,35
1662,34
1663,15
1664,22
1665,23
1666,14
1667,4
1668,6
1669,14
1670,23
1671,34
1672,31
1673,34
1674,31
1675,34
1676,34
1677,4
1678,23
1679,14
1680,14
1681,16
1682,39
1683,39
1684,31
1685,37
1686,31
1687,37
1688,31
1689,16
1690,37
1691,34
1692,14
1693,39
1694,6
1695,16
1696,16
1697,14
1698,27
1699,27
1700,39
1701,39
1702,37
1703,14
1704,31
1705,16
1706,37
1707,6
1708,31
1709,14
1710,27
1711,16
1712,34
1713,14
1714,16
1715,6
1716,14
1717,4
1718,6
1719,37
1720,14
1721,37
1722,14
1723,6
1724,4
1725,34
1726,23
1727,31
1728,31
1729,22
1730,18
1731,23
1732,22
1733,15
1734,16
1735,16
1736,31
1737,31
1738,23
1739,16
1740,37
1741,27
1742,39
1743,14
1744,37
1745,16
1746,34
1747,16
1748,39
1749,39
1750,18
1751,3
1752,3
1753,14
1754,23
1755,31
1756,31
1757,31
1758,31
1759,27
1760,27
1761,31
1762,18
1763,39
1764,39
1765,14
1766,18
1767,3
1768,34
1769,23
1770,38
1771,14
1772,16
1773,23
1774,18
1775,27
1776,16
1777,23
1778,6
1779,27
1780,37
1781,6
1782,22
1783,22
1784,16
1785,27
1786,16
1787,39
1788,38
1789,15
1790,34
1791,16
1792,23
1793,4
1794,39
1795,34
1796,4
1797,37
1798,27
1799,14
1800,14
1801,22
1802,14
1803,39
1804,14
1805,39
1806,14
1807,23
1808,22
1809,31
1810,31
1811,18
1812,16
1813,16
1814,37
1815,31
1816,23
1817,4
1818,14
1819,16
1820,23
1821,6
1822,4
1823,14
1824,31
1825,4
1826,34
1827,14
1828,31
1829,16
1830,4
1831,16
1832,39
1833,39
1834,31
1835,31
1836,39
1837,31
1838,16
1839,37
1840,14
1841,39
1842,31
1843,4
1844,23
1845,16
1846,14
1847,38
1848,31
1849,16
1850,14
1851,37
1852,15
1853,4
1854,16
1855,37
1856,31
1857,27
1858,15
1859,23
1860,16
1861,37
1862,23
1863,22
1864,18
1865,39
1866,27
1867,37
1868,31
1869,39
1870,23
1871,16
1872,16
1873,4
1874,23
1875,37
1876,4
1877,23
1878,39
1879,11
1880,16
1881,22
1882,23
1883,22
1884,16
1885,23
1886,23
1887,37
1888,31
1889,39
1890,37
1891,14
1892,27
1893,22
1894,31
1895,37
1896,16
1897,23
1898,14
1899,23
1900,14
1901,16
1902,27
1903,4
1904,38
1905,38
1906,27
1907,27
1908,23
1909,4
1910,39
1911,14
1912,31
1913,31
1914,14
1915,31
1916,16
1917,14
1918,39
1919,4
1920,16
1921,37
1922,16
1923,39
1924,16
1925,27
1926,27
1927,27
1928,37
1929,14
1930,4
1931,37
1932,3
1932,4
1933,3
1934,16
1935,22
1936,16
1937,3
1939,39
1940,3
1941,34
1942,34
1943,38
1944,38
1945,34
1946,27
1947,37
1948,16
1949,31
1950,16
1951,37
1952,39
1953,19
1954,18
1955,19
1956,39
1957,38
1958,38
1959,38
1961,38
1962,38
1963,38
1964,4
1965,16
1966,18
1967,37
1968,39
1969,18
1970,37
1971,39
1972,39
1973,31
1975,39
1976,37
1977,31
1978,31
1979,18
1980,14
1981,14
1983,27
1984,18
1985,37
1986,31
1987,23
1988,34
1989,3
1990,16
1991,34
1992,39
1993,16
1994,3
1995,16
1996,39
1997,39
1998,39
1999,39
2000,34
2001,39
2002,27
2003,37
2004,4
2005,31
2006,14
2007,37
2008,3
2009,39
2010,39
2011,37
2012,18
2013,18
2014,39
2015,16
2016,31
2017,16
2018,39
2019,31
2020,16
2021,22
2022,38
2023,27
2024,16
2025,16
2026,23
2027,18
2028,19
2029,19
2030,16
2031,14
2032,14
2033,26
2034,18
2036,23
2037,18
2039,22
2040,3
2041,4
2042,31
2043,31
2044,3
2045,34
2046,16
2047,23
2048,18
2049,39
2050,27
