judgement_id,judge_id
2051,16
2052,27
2053,31
2054,14
2055,16
2056,16
2057,18
2058,16
2059,22
2060,16
2061,39
2062,34
2063,39
2064,11
2065,22
2066,11
2067,39
2068,14
2069,14
2070,16
2071,23
2072,23
2073,23
2074,34
2075,37
2076,38
2077,23
2078,23
2079,31
2080,34
2081,31
2082,39
2083,15
2084,22
2085,37
2086,14
2087,31
2088,23
2089,16
2090,22
2091,31
2092,31
2093,16
2094,34
2095,4
2096,23
2097,15
2098,16
2099,16
2100,27
2101,23
2102,23
2103,16
2104,37
2105,37
2106,27
2107,14
2108,16
2109,39
2110,39
2111,37
2112,39
2113,38
2114,38
2115,34
2116,31
2117,18
2118,4
2119,37
2120,23
2122,37
2123,22
2124,16
2125,37
2126,39
2127,34
2128,31
2129,37
2130,23
2131,31
2132,3
2133,22
2134,4
2135,39
2136,3
2137,39
2138,23
2139,31
2140,34
2141,34
2142,14
2143,4
2144,23
2145,31
2146,16
2147,14
2148,15
2149,16
2150,34
2151,22
2152,34
2153,31
2154,23
2155,39
2156,37
2157,27
2158,22
2159,22
2160,27
2161,19
2162,4
2163,31
2164,23
2165,14
2166,22
2167,16
2168,16
2169,19
2170,16
2171,23
2172,15
2173,4
2174,39
2175,23
2176,39
2177,39
2178,23
2179,16
2180,39
2181,31
2182,37
2183,39
2184,27
2185,37
2186,37
2187,4
2188,34
2189,27
2190,27
2191,39
2192,22
2193,39
2194,39
2195,14
2196,14
2197,14
2198,39
2199,31
2200,31
2201,19
2202,37
2203,39
2204,23
2205,31
2206,31
2207,26
2208,31
2209,37
2210,4
2211,16
2212,39
2213,14
2214,37
2215,23
2216,16
2217,18
2218,16
2219,34
2220,26
2221,15
2222,23
2223,22
2224,22
2225,14
2226,14
2227,14
2228,15
2229,31
2230,39
2231,26
2232,18
2233,15
2234,37
2235,39
2236,22
2237,34
2238,22
2239,16
2240,31
2241,37
2242,18
2244,16
2246,23
2247,34
2248,39
2249,37
2250,34
2251,16
2252,31
2253,31
2254,39
2255,14
2256,39
2257,39
2258,23
2259,16
2260,39
2261,37
2262,16
2263,31
2264,34
2265,4
2266,31
2267,16
2268,39
2269,31
2270,14
2271,23
2272,31
2273,16
2274,14
2275,22
2276,22
2277,16
2278,31
2279,4
2280,16
2281,31
2282,34
2283,4
2284,23
2285,31
2286,23
2287,39
2288,39
2289,37
2290,22
2291,31
2292,16
2293,16
2294,16
2295,34
2296,3
2297,22
2298,34
2299,18
2300,31
2301,39
2302,39
2303,23
2304,31
2305,31
2306,27
2307,27
2308,39
2309,39
2310,31
2311,39
2312,34
2313,31
2314,31
2315,16
2316,31
2317,22
2318,16
2319,16
2320,39
2321,23
2322,4
2323,22
2324,31
2325,22
2326,34
2327,4
2328,31
2329,39
2330,16
2331,37
2332,39
2333,31
2334,27
2335,34
2336,31
2337,31
2338,16
2339,39
2340,4
2341,18
2342,39
2343,39
2344,39
2345,22
2346,39
2347,14
2348,39
2349,39
2350,3
2351,3
2352,39
2353,39
2354,31
2355,39
2356,39
2357,39
2358,16
2359,37
2360,31
2361,34
2362,31
2363,37
2364,37
2365,37
2366,22
2367,16
2368,37
2369,31
2370,31
2371,16
2372,16
2373,39
2374,22
2375,23
2376,14
2377,39
2378,23
2379,39
2380,23
2381,34
2382,34
2383,39
2384,37
2385,39
2386,38
2387,16
2388,16
2389,34
2390,39
2391,37
2392,18
2393,31
2394,23
2395,18
2396,4
2397,39
2398,31
2399,34
2400,39
2401,16
2402,37
2403,22
2404,34
2405,39
2406,37
2407,16
2408,23
2409,16
2410,23
2411,38
2412,38
2413,39
2414,15
2415,23
2416,4
2417,31
2418,23
2419,39
2420,38
2421,27
2422,31
2423,16
2424,23
2425,16
2426,16
2427,16
2428,39
2429,37
2430,39
2431,16
2432,16
2433,31
2434,23
2435,39
2436,39
2437,15
2438,39
2439,16
2440,39
2441,39
2442,39
2443,39
2444,39
2445,39
2446,34
2447,16
2448,23
2449,37
2450,16
2451,16
2452,14
2453,27
2454,16
2455,39
2456,31
2457,37
2458,39
2459,39
2460,23
2461,31
2462,37
2463,37
2464,16
2465,16
2466,31
2467,31
2468,23
2469,23
2470,39
2471,39
2472,39
2473,4
2474,31
2475,18
2476,16
2477,39
2478,31
2479,16
2480,18
2481,38
2482,16
2483,16
2484,31
2485,4
2486,39
2487,16
2488,39
2489,39
2490,39
2491,39
2492,39
2493,14
2494,4
2495,38
2496,38
2497,39
2498,37
2499,14
2500,16
2501,16
2502,31
2503,18
2504,39
2505,16
2506,39
2507,39
2508,39
2509,37
2510,34
2511,34
2512,31
2513,37
2514,16
2515,23
2516,31
2517,34
2518,18
2519,34
2520,37
2521,18
2522,22
2523,27
2524,31
2525,31
2526,31
2527,23
2528,16
2529,26
2530,39
2531,34
2532,39
2533,22
2534,27
2535,18
2536,37
2537,16
2538,37
2539,37
2540,39
2541,18
2542,37
2543,16
2544,39
2545,14
2546,14
2547,22
2548,22
2549,39
2550,14
2551,39
2552,23
2553,16
2554,14
2555,22
2556,16
2557,14
2558,14
2559,39
2560,16
2561,31
2562,16
2563,39
2564,18
2565,27
2566,48
2567,18
2568,16
2569,16
2570,47
2571,37
2572,37
2573,14
2574,16
2575,4
2576,49
2577,34
2578,39
2579,22
2580,16
2581,4
2582,37
2583,18
2584,16
2585,39
2586,39
2587,48
2588,48
2589,39
2590,23
2591,34
2592,31
2593,31
2594,31
2595,31
2596,31
2597,31
2598,31
2599,37
2600,37
2601,48
2602,39
2603,27
2604,47
2605,31
2606,48
2607,38
2608,34
2609,23
2610,39
2611,46
2612,4
2613,23
2614,16
2615,16
2616,34
2617,39
2618,48
2619,38
2620,16
2621,16
2622,16
2623,23
2624,39
2625,47
2626,46
2627,4
2628,16
2629,16
2630,47
2631,16
2632,39
2633,31
2634,34
2635,46
2636,16
2637,14
2638,47
2639,34
2640,48
2641,37
2642,46
2643,49
2644,49
2645,18
2646,31
2647,14
2648,34
2649,19
2650,31
2651,31
2652,16
2653,23
2654,46
2655,34
2656,16
2657,48
2658,31
2659,15
2660,16
2661,16
2662,37
2663,48
2664,4
2665,46
2666,16
2667,16
2667,50
2668,31
2669,22
2670,31
2671,49
2672,39
2673,48
2674,48
2675,37
2676,47
2677,23
2678,31
2679,15
2680,16
2681,23
2682,22
2683,31
2684,37
2685,31
2686,49
2687,39
2688,23
2689,46
2690,22
2691,14
2692,48
2693,46
2694,46
2695,38
2696,38
2697,22
2698,31
2699,26
2700,48
2701,38
2702,22
2703,47
2704,46
2705,39
2706,47
2707,48
2708,48
2709,16
2710,37
2711,39
2712,23
2713,34
2714,34
2715,34
2716,34
2717,47
2718,48
2719,39
2720,14
2721,34
2722,48
2723,23
2724,31
2725,46
2726,39
2727,48
2728,48
2729,16
2730,31
2731,16
2732,39
2733,46
2734,14
2735,39
2736,31
2737,31
2738,31
2739,48
2740,48
2741,34
2742,39
2743,16
2744,49
2745,16
2746,49
2747,38
2748,23
2749,37
2750,39
2751,26
2752,16
2753,39
2754,37
2755,18
2756,39
2757,23
2758,47
2759,48
2760,22
2761,22
2762,34
2763,34
2764,48
2765,47
2766,31
2767,38
2768,46
2769,38
2770,31
2771,48
2772,38
2773,39
2774,39
2775,39
2776,34
2777,48
2778,26
2779,16
2780,49
2781,16
2782,39
2783,22
2784,14
2785,46
2786,23
2787,46
2788,34
2789,46
2790,38
2791,37
2792,31
2793,19
2794,48
2795,23
2796,47
2797,16
2798,48
2799,48
2800,18
2801,38
2802,38
2803,38
2804,23
2805,23
2806,23
2807,34
2808,48
2809,37
2810,46
2811,46
2812,34
2813,34
2814,16
2815,18
2816,48
2817,48
2818,38
2819,47
2820,16
2821,46
2822,14
2823,48
2824,47
2825,48
2826,46
2827,16
2828,47
2829,39
2830,34
2831,34
2832,48
2833,23
2834,16
2835,48
2836,34
2837,34
2838,16
2839,39
2840,46
2841,37
2842,47
2843,16
2844,31
2845,47
2846,38
2847,48
2848,16
2849,16
2850,53
2851,18
2852,34
2853,37
2854,37
2855,46
2856,23
2857,48
2858,46
2859,23
2860,14
2861,34
2862,16
2863,46
2864,34
2865,23
2866,48
2867,16
2868,46
2869,23
2870,52
2871,18
2872,18
2873,47
2874,39
2875,39
2876,37
2877,37
2878,16
2879,47
2880,39
2881,47
2882,48
2883,47
2884,47
2885,16
2886,34
2887,34
2888,16
2889,39
2890,16
2891,52
2892,52
2893,52
2894,52
2895,52
2896,52
2897,52
2898,52
2899,51
2900,51
2901,51
2902,52
2903,52
2904,52
2905,52
2906,52
2907,52
2908,52
2909,52
2910,52
2911,52
2912,52
2913,51
2914,54
2915,54
2916,54
2917,54
2918,54
2919,54
2920,54
2921,52
2922,52
2923,52
2924,52
2925,52
2926,54
2927,54
2928,54
2929,54
2930,52
2931,52
2932,55
2933,55
2934,55
2935,55
2936,55
2937,55
2938,51
2939,51
2940,51
2941,51
2942,51
2943,38
2944,39
2945,23
2946,46
2947,46
2948,39
2949,16
2950,46
2951,31
2952,39
2953,23
2954,48
2955,47
2956,31
2957,14
2958,14
2959,48
2960,34
2961,46
2962,48
2963,18
2964,18
2965,18
2966,37
2967,38
2968,23
2969,34
2970,22
2971,37
2972,31
2973,39
2974,37
2975,18
2976,38
2977,18
2978,56
2979,16
2980,38
2981,16
2982,18
2983,18
2984,34
2985,48
2986,46
2987,14
2988,18
2989,48
2990,16
2991,48
2992,47
2993,39
2994,48
2995,34
2996,31
2997,48
2998,18
2999,39
3000,39
3001,16
3002,48
3003,14
3004,15
3005,18
3006,47
3007,22
3008,23
3009,38
3010,47
3011,31
3012,46
3013,16
3014,16
3015,46
3016,39
3017,18
3018,56
3019,23
3020,48
3021,14
3022,47
3023,23
3024,22
3025,16
3026,38
3027,19
3028,18
3029,14
3030,16
3031,27
3032,37
3033,16
3034,23
3035,37
3036,27
3037,23
3038,46
3039,34
3040,39
3041,18
3042,22
3043,47
3044,39
3045,27
3046,46
3047,39
3048,39
3049,15
3050,39
3051,18
3052,34
3053,39
3054,39
3055,46
3056,48
3057,16
3058,51
3059,51
3060,52
3061,52
3062,51
3063,54
3064,54
3065,54
3066,51
3067,54
3068,54
3069,52
3070,52
3071,52
3072,52
3073,52
3074,51
3075,57
3076,57
3077,52
3078,54
3079,54
3080,52
3081,52
3082,55
3083,57
3084,57
3085,55
3086,39
3087,48
3088,48
3089,56
3090,34
3091,34
3092,57
3093,57
3094,16
3095,46
3096,39
3097,15
3098,16
3099,56
3100,14
3101,46
3102,18
3103,48
3104,48
3105,56
3106,23
3107,16
3108,46
3109,48
3110,4
3111,16
3112,53
3113,22
3114,39
3115,47
3116,47
3117,57
3118,57
3119,57
3120,39
3121,39
3122,23
3123,38
3124,38
3125,16
3126,23
3127,49
3128,39
3129,48
3130,48
3131,22
3132,47
3133,46
3134,15
3135,48
3136,34
3137,48
3138,38
3139,46
3140,31
3141,38
3142,46
3143,37
3144,34
3145,47
3146,47
3147,31
3148,48
3149,16
3150,39
3151,46
3152,47
3153,47
3154,48
3155,46
3156,46
3157,48
3158,34
3159,14
3160,16
3161,16
3162,23
3163,47
3164,47
3165,31
3166,34
3167,34
3168,16
3169,31
3170,34
3171,23
3172,38
3173,51
3174,51
3175,57
3176,57
3177,57
3178,57
3179,57
3180,57
3181,54
3182,54
3183,52
3184,52
3185,55
3186,55
3187,57
3188,57
3189,34
3190,18
3191,52
3192,52
3193,56
3194,34
3195,16
3196,38
3197,47
3198,31
3199,38
3200,23
3201,56
3202,18
3203,16
3204,31
3205,34
3206,47
3207,34
3208,46
3209,48
3210,48
3211,16
3212,48
3213,48
3214,18
3215,48
3216,48
3217,38
3218,47
3219,47
3220,56
3221,56
3222,18
3223,38
3224,46
3225,18
3226,31
3227,16
3228,16
3229,31
3230,34
3231,31
3232,18
3233,16
3234,18
3235,39
3236,16
3237,16
3238,39
3239,48
3240,52
3241,52
3242,52
3243,57
3244,57
3245,57
3246,16
3247,38
3248,22
3249,16
3250,23
3251,48
3252,46
3253,31
3254,48
3255,48
3256,47
3257,16
3258,39
3259,48
3260,39
3261,23
3262,48
3263,48
3264,16
3265,48
3266,23
3267,34
3268,14
3269,16
3270,34
3271,18
3272,47
3273,31
3274,31
3275,46
3276,47
3277,23
3278,18
3279,18
3280,16
3281,47
3282,31
3283,39
3284,39
3285,39
3286,28
3287,16
3288,55
3289,52
3290,37
3291,34
3292,34
3293,34
3294,34
3295,34
3296,34
3297,48
3298,48
3299,34
3300,39
3301,47
3302,48
3303,48
3304,52
3305,52
3306,52
3307,52
3308,52
3309,57
3310,57
3311,54
3312,52
3313,52
3314,52
3315,49
3316,49
3317,57
3318,54
3319,57
3320,38
3321,38
3322,48
3323,38
3324,55
3325,55
3326,23
3327,39
3328,47
3329,48
3330,37
3331,47
3332,47
3333,48
3334,56
3335,18
3336,48
3337,31
3338,31
3339,18
3340,16
3341,23
3342,48
3343,16
3344,18
3345,23
3346,16
3347,23
3348,38
3349,39
3350,39
3351,38
3352,16
3353,16
3354,38
3355,47
3356,47
3357,47
3358,38
3359,38
3360,34
3361,38
3362,48
3363,48
3364,18
3365,47
3366,31
3367,31
3368,31
3369,31
3370,34
3371,34
3372,16
3373,16
3374,56
3375,16
3376,16
3377,46
3378,39
3379,39
3380,27
3381,27
3382,27
3383,27
3384,46
3385,16
3386,48
3387,49
3388,47
3389,16
3390,23
3391,39
3392,39
3393,39
3394,34
3395,34
3396,48
3397,39
3398,34
3399,48
3400,34
3401,31
3402,47
3403,47
3404,39
3405,47
3406,39
3407,16
3408,22
3409,31
3410,23
3411,39
3412,37
3413,15
3414,31
3415,46
3416,23
3417,15
3418,31
3419,48
3420,39
3421,39
3422,39
3423,39
3424,27
3425,27
3426,27
3427,39
3428,23
3429,49
3430,49
3431,51
3432,51
3433,57
3434,57
3435,57
3436,54
3437,54
3438,57
3439,57
3440,49
3441,54
3442,54
3443,54
3444,54
3445,54
3446,54
3447,55
3448,34
3449,34
3450,47
3451,31
3452,23
3453,23
3454,14
3455,46
3456,38
3457,37
3458,27
3459,39
3460,39
3461,16
3462,31
3463,34
3464,31
3465,37
3466,31
3467,47
3468,48
3469,16
3470,48
3471,46
3472,48
3473,56
3474,23
3475,46
3476,23
3477,38
3478,19
3479,38
3480,34
3481,34
3482,22
3483,39
3484,39
3485,16
3486,31
3487,15
3488,16
3489,18
3490,31
3491,31
3492,47
3493,27
3494,48
3495,31
3496,16
3497,39
3498,39
3499,37
3500,38
3501,38
3502,38
3503,48
3504,31
3505,46
3506,16
3507,48
3508,16
3509,37
3510,48
3511,47
3512,48
3513,16
3514,18
3515,22
3516,31
3517,39
3518,48
3519,46
3520,22
3521,16
3522,46
3523,48
3524,34
3525,16
3526,31
3527,47
3528,39
3529,46
3530,31
3531,31
3532,39
3533,48
3534,47
3535,47
3536,58
3537,31
3538,16
3539,38
3540,47
3541,23
3542,38
3543,38
3544,38
3545,23
3546,46
3547,38
3548,18
3549,37
3550,16
3551,47
3552,23
3553,47
3554,22
3555,46
3556,23
3557,4
3558,31
3559,48
3560,26
3561,48
3562,39
3563,48
3564,48
3565,48
3566,16
3567,16
3568,47
3569,39
3570,48
3571,16
3572,31
3573,48
3574,39
3575,46
3576,31
3577,48
3578,39
3579,48
3580,48
3581,48
3582,39
3583,39
3584,16
3585,49
3586,46
3587,39
3588,38
3589,60
3590,47
3591,48
3592,18
3593,47
3594,47
3595,16
3596,16
3597,39
3598,31
3599,39
3600,31
3601,46
3602,39
3603,48
3604,48
3605,49
3606,55
3607,51
3608,51
3609,51
3610,55
3611,49
3612,57
3613,57
3614,57
3615,51
3616,51
3617,51
3618,51
3619,49
3620,51
3621,49
3622,51
3623,51
3624,57
3625,57
3626,57
3627,57
3628,51
3629,49
3630,49
3631,49
3632,49
3633,51
3634,51
3635,51
3636,51
3637,51
3638,51
3639,51
3640,57
3641,57
3642,57
3643,57
3644,57
3645,57
3646,57
3647,57
3648,51
3649,55
3650,55
3651,16
3652,23
3653,16
3654,39
3655,31
3656,31
3657,31
3658,48
3659,37
3660,34
3661,48
3662,37
3663,60
3664,37
3665,39
3666,39
3667,48
3668,4
3669,16
3670,48
3671,18
3672,38
3673,16
3674,23
3675,16
3676,39
3677,48
3678,23
3679,47
3680,48
3681,48
3682,48
3683,23
3684,31
3685,48
3686,16
3687,48
3688,51
3689,51
3690,55
3691,55
3692,51
3693,39
3694,37
3695,60
3696,46
3697,23
3698,48
3699,16
3700,31
3701,48
3702,38
3703,38
3704,39
3705,48
3706,60
3707,39
3708,48
3709,16
3710,16
3711,60
3712,39
3713,4
3714,31
3715,48
3716,48
3717,38
3718,16
3719,55
3720,51
3721,51
3722,48
3723,48
3724,23
3725,31
3726,31
3727,31
3728,39
3729,48
3730,39
3731,47
3732,48
3733,39
3734,16
3735,38
3736,39
3737,48
3738,48
3739,39
3740,48
3741,4
3742,38
3743,48
3744,16
3745,31
3746,16
3747,31
3748,48
3749,31
3750,39
3751,39
3752,27
3753,4
3754,38
3755,16
3756,39
3757,39
3758,34
3759,39
3760,4
3761,31
3762,47
3763,47
3764,48
3765,37
3766,39
3767,49
3768,49
3769,49
3770,57
3771,57
3772,57
3773,16
3774,23
3775,39
3776,39
3777,57
3778,57
3779,55
3780,47
3781,39
3782,37
3783,39
3784,34
3785,48
3786,39
3787,39
3788,31
3789,37
3790,48
3791,38
3792,38
3793,34
3794,48
3795,38
3796,23
3797,4
3798,4
3799,39
3800,39
3801,23
3802,23
3803,23
3804,31
3805,47
3806,60
3807,47
3808,37
3809,39
3810,37
3812,46
3813,31
3814,48
3815,48
3816,39
3817,39
3818,60
3819,39
3820,38
3821,38
3822,38
3823,48
3824,34
3825,60
3826,34
3827,57
3828,57
3829,57
3830,39
3831,60
3832,34
3833,39
3834,39
3835,48
3836,60
3837,48
3838,4
3839,60
3840,60
3841,4
3842,31
3843,16
3844,39
3845,16
3846,39
3847,60
3848,60
3849,48
3850,39
3851,16
3852,18
3853,61
3854,60
3855,19
3856,19
3857,60
3858,48
3859,48
3860,51
3861,51
3862,16
3863,48
3864,34
3865,4
3866,48
3867,16
3868,39
3869,39
3870,46
3871,31
3872,60
3873,48
3874,60
3875,31
3876,31
3877,18
3878,23
3879,39
3880,39
3881,60
3882,39
3883,39
3884,18
3885,31
3886,46
3887,18
3888,38
3889,49
3890,51
3891,51
3892,55
3893,55
3894,39
3895,60
3896,60
3897,37
3898,31
3899,18
3900,4
3901,61
3902,61
3903,37
3904,31
3905,16
3906,49
3907,51
3908,51
3909,55
3910,55
3911,57
3912,39
3913,61
3914,37
3915,62
3916,31
3917,39
3918,39
3919,4
3920,23
3921,37
3922,60
3923,39
3924,51
3925,57
3926,57
3927,57
3928,55
3929,55
3930,55
3931,60
3932,60
3933,4
3934,16
3935,16
3936,22
3937,48
3938,47
3939,39